zacetek_A,zacetek_B,srecanje_id,srecanje_ime,stevilo_korakov
mega_233,mega_399,mega_44,Ajdovščina,259
mega_493,mega_357,N/A,N/A,5000
mega_465,mega_344,mega_133,Ambrožev trg,624
mega_177,mega_423,mega_257,Konzorcij/Pošta,611
mega_279,mega_349,mega_220,Aleja/Avtomontaža,331
mega_110,mega_284,mega_295,Polje,1813
mega_120,mega_152,mega_318,Rusjanov trg,599
mega_415,mega_468,mega_474,Nove Jarše,266
mega_43,mega_369,N/A,N/A,5000
mega_360,mega_170,mega_271,Tobačna,2040
mega_103,mega_396,mega_179,Bavarski dvor,227
mega_324,mega_192,mega_272,Štepanja vas,850
mega_458,mega_241,mega_133,Ambrožev trg,1275
mega_417,mega_320,mega_179,Bavarski dvor,103
mega_479,mega_275,mega_153,Astra,366
mega_428,mega_150,mega_398,Gosposvetska,525
mega_331,mega_485,mega_218,Ruski car,61
mega_252,mega_210,mega_44,Ajdovščina,987
mega_450,mega_220,mega_134,Gornji trg,509
mega_161,mega_242,mega_201,Aškerčeva,891
mega_252,mega_142,mega_398,Gosposvetska,707
mega_221,mega_11,mega_131,Dolnice,1091
mega_124,mega_230,mega_44,Ajdovščina,830
mega_35,mega_324,mega_304,Kino Šiška,292
mega_361,mega_370,mega_179,Bavarski dvor,1451
mega_27,mega_224,mega_134,Gornji trg,568
mega_17,mega_477,N/A,N/A,5000
mega_461,mega_42,mega_124,Poljanska,781
mega_469,mega_132,mega_382,Šola Jarše,391
mega_183,mega_171,mega_271,Tobačna,1816
mega_39,mega_157,mega_404,Radna,768
mega_369,mega_483,mega_360,Studenec,193
mega_10,mega_391,mega_44,Ajdovščina,506
mega_429,mega_58,mega_195,Križišče Sostro,6
mega_325,mega_470,mega_265,Razstavišče,675
mega_316,mega_59,mega_179,Bavarski dvor,373
mega_155,mega_310,mega_44,Ajdovščina,1222
mega_294,mega_457,mega_367,Stara cerkev,1448
mega_12,mega_436,mega_140,Privoz,998
mega_399,mega_82,mega_28,Zgornji log,402
mega_169,mega_202,mega_151,Viadukt,380
mega_202,mega_105,mega_258,Trata,121
mega_350,mega_101,mega_153,Astra,1037
mega_56,mega_39,mega_179,Bavarski dvor,571
mega_344,mega_423,mega_86,Stožice,27
mega_56,mega_263,mega_265,Razstavišče,820
mega_356,mega_133,mega_362,Friškovec,23
mega_437,mega_296,mega_322,Bolnica,351
mega_328,mega_253,mega_69,Koseze,1705
mega_166,mega_193,N/A,N/A,5000
mega_64,mega_430,mega_361,Pot na Fužine,156
mega_292,mega_149,N/A,N/A,5000
mega_192,mega_26,mega_361,Pot na Fužine,327
mega_417,mega_98,mega_44,Ajdovščina,559
mega_27,mega_462,mega_322,Bolnica,582
mega_272,mega_304,mega_220,Aleja/Avtomontaža,347
mega_71,mega_342,mega_343,Drama,107
mega_334,mega_432,mega_159,Krimska,481
mega_36,mega_380,mega_124,Poljanska,813
mega_349,mega_262,N/A,N/A,5000
mega_121,mega_402,mega_257,Konzorcij/Pošta,672
mega_357,mega_461,mega_140,Privoz,390
mega_135,mega_336,mega_44,Ajdovščina,2393
mega_184,mega_144,mega_271,Tobačna,601
mega_453,mega_404,mega_179,Bavarski dvor,1636
mega_334,mega_307,mega_386,Tovorni kolodvor,370
mega_105,mega_20,N/A,N/A,5000
mega_26,mega_435,mega_44,Ajdovščina,912
mega_487,mega_245,N/A,N/A,5000
mega_14,mega_42,mega_44,Ajdovščina,119
mega_138,mega_102,mega_179,Bavarski dvor,266
mega_127,mega_264,mega_265,Razstavišče,456
mega_285,mega_354,mega_257,Konzorcij/Pošta,188
mega_103,mega_328,mega_152,Hajdrihova,329
mega_291,mega_33,mega_179,Bavarski dvor,793
mega_263,mega_417,mega_322,Bolnica,681
mega_215,mega_444,mega_257,Konzorcij/Pošta,190
mega_346,mega_172,mega_225,Tržnica Moste,33
mega_128,mega_457,mega_147,Emona,729
mega_64,mega_417,mega_179,Bavarski dvor,605
mega_325,mega_49,N/A,N/A,5000
mega_304,mega_212,mega_367,Stara cerkev,925
mega_234,mega_356,mega_180,Tivoli,170
mega_263,mega_457,mega_351,Žale,371
mega_286,mega_169,mega_265,Razstavišče,1962
mega_112,mega_70,N/A,N/A,5000
mega_252,mega_465,mega_179,Bavarski dvor,1278
mega_365,mega_61,mega_201,Aškerčeva,251
mega_37,mega_336,mega_130,Bežigrad,1025
mega_43,mega_255,N/A,N/A,5000
mega_69,mega_425,mega_313,Kajuhova/Zaloška,909
mega_7,mega_284,mega_179,Bavarski dvor,2740
mega_62,mega_265,mega_389,Savsko naselje/Središka,704
mega_266,mega_267,mega_343,Drama,519
mega_411,mega_230,mega_304,Kino Šiška,175
mega_118,mega_341,mega_218,Ruski car,214
mega_176,mega_197,mega_105,Stadion,608
mega_326,mega_350,mega_360,Studenec,669
mega_451,mega_303,mega_179,Bavarski dvor,74
mega_219,mega_31,mega_179,Bavarski dvor,435
mega_49,mega_195,N/A,N/A,5000
mega_314,mega_75,mega_352,Savske stolpnice,1076
mega_80,mega_405,mega_178,AMZS,348
mega_209,mega_419,mega_343,Drama,255
mega_484,mega_119,mega_362,Friškovec,3871
mega_39,mega_220,mega_179,Bavarski dvor,44
mega_117,mega_358,mega_382,Šola Jarše,573
mega_6,mega_43,N/A,N/A,5000
mega_429,mega_384,mega_257,Konzorcij/Pošta,410
mega_355,mega_128,mega_225,Tržnica Moste,504
mega_193,mega_261,N/A,N/A,5000
mega_255,mega_410,mega_179,Bavarski dvor,174
mega_50,mega_165,mega_257,Konzorcij/Pošta,531
mega_479,mega_216,mega_225,Tržnica Moste,1775
mega_250,mega_27,mega_265,Razstavišče,1182
mega_457,mega_2,mega_201,Aškerčeva,1507
mega_277,mega_21,mega_44,Ajdovščina,243
mega_347,mega_420,mega_343,Drama,191
mega_331,mega_441,mega_44,Ajdovščina,503
mega_143,mega_217,mega_179,Bavarski dvor,346
mega_486,mega_334,mega_343,Drama,56
mega_468,mega_418,mega_97,Vič,1279
mega_196,mega_32,mega_386,Tovorni kolodvor,150
mega_107,mega_285,mega_265,Razstavišče,1051
mega_50,mega_312,mega_322,Bolnica,1029
mega_56,mega_80,mega_44,Ajdovščina,1239
mega_244,mega_107,mega_69,Koseze,613
mega_106,mega_254,N/A,N/A,5000
mega_166,mega_4,mega_382,Šola Jarše,143
mega_480,mega_193,N/A,N/A,5000
mega_108,mega_142,mega_343,Drama,187
mega_112,mega_221,mega_370,Žito,145
mega_89,mega_366,mega_194,I. Kobilca,593
mega_295,mega_71,mega_144,Križanke,1439
mega_412,mega_211,mega_130,Bežigrad,450
mega_300,mega_255,mega_126,Klinični center,157
mega_9,mega_113,mega_44,Ajdovščina,799
mega_418,mega_422,mega_313,Kajuhova/Zaloška,787
mega_70,mega_229,N/A,N/A,5000
